float vec[] = {
-0.877477,3.189353,1.786514,0.894942,0.506442,
-0.632853,4.623322,0.687071,0.891912,0.532066,
-1.753176,3.183438,0.943582,0.890035,0.506720,
-1.754503,3.177670,-0.556338,0.884072,0.506678,
-1.753176,3.183438,0.943582,0.890035,0.506720,
-0.632853,4.623322,0.687071,0.891912,0.532066,
-0.634011,4.618275,-0.625362,0.880359,0.530646,
-1.754503,3.177670,-0.556338,0.884072,0.506678,
-0.632853,4.623322,0.687071,0.891912,0.532066,
-1.754503,3.177670,-0.556338,0.884072,0.506678,
-0.634011,4.618275,-0.625362,0.880359,0.530646,
-0.880242,3.177336,-1.338320,0.879316,0.506141,
1.879857,1.071419,2.348520,0.934975,0.520985,
1.842466,0.071744,2.590878,0.934509,0.506414,
2.826566,1.074223,1.800833,0.941629,0.520889,
1.842466,0.071744,2.590878,0.934509,0.506414,
3.059657,0.075349,1.886714,0.941882,0.506617,
2.826566,1.074223,1.800833,0.941629,0.520889,
0.813528,0.067025,2.247482,0.975928,0.506379,
0.340124,0.062344,0.680151,0.967347,0.504400,
1.842466,0.071744,2.590878,0.980799,0.506414,
0.340124,0.062344,0.680151,0.967347,0.504400,
0.393137,0.060830,-0.289170,0.962237,0.506177,
1.842466,0.071744,2.590878,0.980799,0.506414,
3.274964,0.074315,0.823504,0.946812,0.507299,
3.059657,0.075349,1.886714,0.941882,0.506617,
1.842466,0.071744,2.590878,0.934509,0.506414,
2.152394,0.067711,-0.368275,0.953361,0.506525,
3.274964,0.074315,0.823504,0.946812,0.507299,
1.842466,0.071744,2.590878,0.934509,0.506414,
1.285749,0.063474,-0.805561,0.957241,0.507129,
2.152394,0.067711,-0.368275,0.953361,0.506525,
1.842466,0.071744,2.590878,0.934509,0.506414,
0.393137,0.060830,-0.289170,0.962237,0.506177,
1.285749,0.063474,-0.805561,0.957241,0.507129,
1.842466,0.071744,2.590878,0.980799,0.506414,
1.879857,1.071419,2.348520,0.934975,0.520985,
1.001814,1.067211,1.953930,0.929736,0.521373,
1.842466,0.071744,2.590878,0.934509,0.506414,
1.001814,1.067211,1.953930,0.929736,0.521373,
0.813528,0.067025,2.247482,0.929638,0.506379,
1.842466,0.071744,2.590878,0.934509,0.506414,
2.922274,1.072900,0.842915,0.946884,0.520746,
2.826566,1.074223,1.800833,0.941629,0.520889,
3.274964,0.074315,0.823504,0.946812,0.507299,
2.922274,1.072900,0.842915,0.946884,0.520746,
3.274964,0.074315,0.823504,0.946812,0.507299,
1.959829,0.879601,-0.260219,0.953989,0.517332,
3.274964,0.074315,0.823504,0.946812,0.507299,
2.152394,0.067711,-0.368275,0.953361,0.506525,
1.959829,0.879601,-0.260219,0.953989,0.517332,
2.826566,1.074223,1.800833,0.941629,0.520889,
3.059657,0.075349,1.886714,0.941882,0.506617,
3.274964,0.074315,0.823504,0.946812,0.507299,
2.152394,0.067711,-0.368275,0.953361,0.506525,
1.285749,0.063474,-0.805561,0.957241,0.507129,
1.959829,0.879601,-0.260219,0.953989,0.517332,
0.340124,0.062344,0.680151,0.967347,0.504400,
0.813528,0.067025,2.247482,0.975928,0.506379,
1.001814,1.067211,1.953930,0.976025,0.521373,
1.285749,0.063474,-0.805561,0.957241,0.507129,
1.280105,0.751244,-0.624613,0.957384,0.515146,
1.959829,0.879601,-0.260219,0.953989,0.517332,
1.285749,0.063474,-0.805561,0.957241,0.507129,
0.393137,0.060830,-0.289170,0.962237,0.506177,
0.549791,0.749081,-0.202118,0.961893,0.514884,
1.280105,0.751244,-0.624613,0.957384,0.515146,
1.285749,0.063474,-0.805561,0.957241,0.507129,
0.549791,0.749081,-0.202118,0.961893,0.514884,
0.549791,0.749081,-0.202118,0.961893,0.514884,
0.393137,0.060830,-0.289170,0.962237,0.506177,
0.340124,0.062344,0.680151,0.967347,0.504400,
0.526243,0.875355,0.569135,0.966184,0.517454,
0.340124,0.062344,0.680151,0.967347,0.504400,
1.001814,1.067211,1.953930,0.976025,0.521373,
0.549791,0.749081,-0.202118,0.961893,0.514884,
0.876637,1.188877,0.365140,0.962978,0.525961,
1.280105,0.751244,-0.624613,0.957384,0.515146,
0.876637,1.188877,0.365140,0.962978,0.525961,
1.606956,1.191040,-0.057361,0.955725,0.524275,
1.280105,0.751244,-0.624613,0.957384,0.515146,
1.959829,0.879601,-0.260219,0.953989,0.517332,
1.280105,0.751244,-0.624613,0.957384,0.515146,
1.606956,1.191040,-0.057361,0.955725,0.524275,
1.423871,1.630676,1.563041,0.978046,0.532782,
2.370580,1.633481,1.015354,0.992210,0.531152,
0.876637,1.188877,0.365140,0.962978,0.525961,
2.370580,1.633481,1.015354,0.945921,0.531152,
1.606956,1.191040,-0.057361,0.955725,0.524275,
0.876637,1.188877,0.365140,0.962978,0.525961,
0.549791,0.749081,-0.202118,0.961893,0.514884,
0.526243,0.875355,0.569135,0.966184,0.517454,
0.876637,1.188877,0.365140,0.962978,0.525961,
1.423871,1.630676,1.563041,0.978046,0.532782,
0.876637,1.188877,0.365140,0.962978,0.525961,
0.526243,0.875355,0.569135,0.966184,0.517454,
1.959829,0.879601,-0.260219,0.953989,0.517332,
1.606956,1.191040,-0.057361,0.955725,0.524275,
2.922274,1.072900,0.842915,0.946884,0.520746,
1.606956,1.191040,-0.057361,0.955725,0.524275,
2.370580,1.633481,1.015354,0.945921,0.531152,
2.922274,1.072900,0.842915,0.946884,0.520746,
0.526243,0.875355,0.569135,0.966184,0.517454,
0.549791,0.749081,-0.202118,0.961893,0.514884,
0.340124,0.062344,0.680151,0.967347,0.504400,
1.001814,1.067211,1.953930,0.976025,0.521373,
1.423871,1.630676,1.563041,0.978046,0.532782,
0.526243,0.875355,0.569135,0.966184,0.517454,
1.001814,1.067211,1.953930,0.929736,0.521373,
1.879857,1.071419,2.348520,0.934975,0.520985,
1.423871,1.630676,1.563041,0.931757,0.532782,
2.370580,1.633481,1.015354,0.945921,0.531152,
1.423871,1.630676,1.563041,0.931757,0.532782,
1.879857,1.071419,2.348520,0.934975,0.520985,
2.826566,1.074223,1.800833,0.941629,0.520889,
2.370580,1.633481,1.015354,0.945921,0.531152,
1.879857,1.071419,2.348520,0.934975,0.520985,
2.826566,1.074223,1.800833,0.941629,0.520889,
2.922274,1.072900,0.842915,0.946884,0.520746,
2.370580,1.633481,1.015354,0.945921,0.531152,
-2.832478,1.060790,1.832399,0.972298,0.520827,
-2.930276,1.055895,0.874737,0.967047,0.520621,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-1.841179,0.066245,2.623388,0.979442,0.506455,
-1.884565,1.064929,2.377983,0.978944,0.521054,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-1.884565,1.064929,2.377983,0.978944,0.521054,
-2.832478,1.060790,1.832399,0.972298,0.520827,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-2.930276,1.055895,0.874737,0.967047,0.520621,
-3.277545,0.055328,0.859236,0.967132,0.507203,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-3.277545,0.055328,0.859236,0.967132,0.507203,
-2.157552,0.051104,-0.334953,0.960568,0.506465,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-2.157552,0.051104,-0.334953,0.960568,0.506465,
-1.291853,0.050239,-0.774113,0.956695,0.507110,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-0.812975,0.066089,2.277751,0.984307,0.506453,
-1.841179,0.066245,2.623388,0.979442,0.506455,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-0.342978,0.059028,0.709449,0.992902,0.504454,
-0.812975,0.066089,2.277751,0.984307,0.506453,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-0.398109,0.054140,-0.259707,0.951716,0.506214,
-0.342978,0.059028,0.709449,0.992902,0.504454,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-1.291853,0.050239,-0.774113,0.956695,0.507110,
-0.398109,0.054140,-0.259707,0.951716,0.506214,
-3.059922,0.060924,1.921925,0.972077,0.506567,
-0.533779,0.870650,0.596296,0.947807,0.517592,
-1.007368,1.064291,1.981491,0.937903,0.521535,
-0.812975,0.066089,2.277751,0.938017,0.506453,
-0.342978,0.059028,0.709449,0.946612,0.504454,
-0.533779,0.870650,0.596296,0.947807,0.517592,
-0.812975,0.066089,2.277751,0.938017,0.506453,
-1.007368,1.064291,1.981491,0.937903,0.521535,
-1.884565,1.064929,2.377983,0.932654,0.521054,
-0.812975,0.066089,2.277751,0.938017,0.506453,
-1.884565,1.064929,2.377983,0.932654,0.521054,
-1.841179,0.066245,2.623388,0.933152,0.506455,
-0.812975,0.066089,2.277751,0.938017,0.506453,
-0.533779,0.870650,0.596296,0.947807,0.517592,
-0.342978,0.059028,0.709449,0.946612,0.504454,
-0.398109,0.054140,-0.259707,0.951716,0.506214,
-3.277545,0.055328,0.859236,0.967132,0.507203,
-2.930276,1.055895,0.874737,0.967047,0.520621,
-2.157552,0.051104,-0.334953,0.960568,0.506465,
-1.289573,0.738604,-0.595351,0.956572,0.515107,
-0.558326,0.741798,-0.174473,0.952083,0.514935,
-0.398109,0.054140,-0.259707,0.951716,0.506214,
-1.291853,0.050239,-0.774113,0.956695,0.507110,
-1.289573,0.738604,-0.595351,0.956572,0.515107,
-0.398109,0.054140,-0.259707,0.951716,0.506214,
-0.558326,0.741798,-0.174473,0.952083,0.514935,
-0.533779,0.870650,0.596296,0.947807,0.517592,
-0.398109,0.054140,-0.259707,0.951716,0.506214,
-1.291853,0.050239,-0.774113,0.956695,0.507110,
-2.157552,0.051104,-0.334953,0.960568,0.506465,
-1.289573,0.738604,-0.595351,0.956572,0.515107,
-2.157552,0.051104,-0.334953,0.960568,0.506465,
-1.969188,0.864383,-0.229872,0.959955,0.517232,
-1.289573,0.738604,-0.595351,0.956572,0.515107,
-2.930276,1.055895,0.874737,0.967047,0.520621,
-1.969188,0.864383,-0.229872,0.959955,0.517232,
-2.157552,0.051104,-0.334953,0.960568,0.506465,
-2.381269,1.620048,1.044195,0.967978,0.531084,
-1.433357,1.624186,1.589779,0.935825,0.532864,
-1.617576,1.178400,-0.028778,0.958242,0.524193,
-1.433357,1.624186,1.589779,0.935825,0.532864,
-0.886329,1.181594,0.392100,0.951043,0.526013,
-1.617576,1.178400,-0.028778,0.958242,0.524193,
-1.617576,1.178400,-0.028778,0.958242,0.524193,
-1.969188,0.864383,-0.229872,0.959955,0.517232,
-2.381269,1.620048,1.044195,0.967978,0.531084,
-0.886329,1.181594,0.392100,0.951043,0.526013,
-0.558326,0.741798,-0.174473,0.952083,0.514935,
-1.617576,1.178400,-0.028778,0.958242,0.524193,
-0.558326,0.741798,-0.174473,0.952083,0.514935,
-1.289573,0.738604,-0.595351,0.956572,0.515107,
-1.617576,1.178400,-0.028778,0.958242,0.524193,
-1.969188,0.864383,-0.229872,0.959955,0.517232,
-1.617576,1.178400,-0.028778,0.958242,0.524193,
-1.289573,0.738604,-0.595351,0.956572,0.515107,
-0.558326,0.741798,-0.174473,0.952083,0.514935,
-0.886329,1.181594,0.392100,0.951043,0.526013,
-0.533779,0.870650,0.596296,0.947807,0.517592,
-1.007368,1.064291,1.981491,0.937903,0.521535,
-0.533779,0.870650,0.596296,0.947807,0.517592,
-0.886329,1.181594,0.392100,0.951043,0.526013,
-1.433357,1.624186,1.589779,0.935825,0.532864,
-1.007368,1.064291,1.981491,0.937903,0.521535,
-0.886329,1.181594,0.392100,0.951043,0.526013,
-1.969188,0.864383,-0.229872,0.959955,0.517232,
-2.930276,1.055895,0.874737,0.967047,0.520621,
-2.381269,1.620048,1.044195,0.967978,0.531084,
-1.007368,1.064291,1.981491,0.937903,0.521535,
-1.433357,1.624186,1.589779,0.935825,0.532864,
-1.884565,1.064929,2.377983,0.932654,0.521054,
-2.832478,1.060790,1.832399,0.972298,0.520827,
-1.884565,1.064929,2.377983,0.978944,0.521054,
-1.433357,1.624186,1.589779,0.982115,0.532864,
-2.381269,1.620048,1.044195,0.967978,0.531084,
-2.832478,1.060790,1.832399,0.972298,0.520827,
-1.433357,1.624186,1.589779,0.982115,0.532864,
-2.832478,1.060790,1.832399,0.972298,0.520827,
-2.381269,1.620048,1.044195,0.967978,0.531084,
-2.930276,1.055895,0.874737,0.967047,0.520621,
1.468435,4.122434,-0.212253,0.885650,0.512084,
1.192314,3.379597,-0.003072,0.887037,0.508447,
1.422537,4.081540,0.030059,0.887094,0.511921,
1.422537,4.081540,0.030059,0.887094,0.511921,
2.432519,5.593810,0.347668,0.891398,0.531512,
1.468435,4.122434,-0.212253,0.885650,0.512084,
1.192314,3.379597,-0.003072,0.887037,0.508447,
2.902635,4.966406,0.588748,0.900537,0.524103,
1.422537,4.081540,0.030059,0.887094,0.511921,
2.432519,5.593810,0.347668,0.891398,0.531512,
1.422537,4.081540,0.030059,0.887094,0.511921,
2.902635,4.966406,0.588748,0.900537,0.524103,
1.773494,3.892026,-0.515731,0.882907,0.509392,
1.984452,3.535924,-0.213485,0.884253,0.504858,
1.192314,3.379597,-0.003072,0.887037,0.508447,
1.938553,3.495030,0.028826,0.886644,0.504748,
1.192314,3.379597,-0.003072,0.887037,0.508447,
1.984452,3.535924,-0.213485,0.884253,0.504858,
1.192314,3.379597,-0.003072,0.887037,0.508447,
1.938553,3.495030,0.028826,0.886644,0.504748,
2.902635,4.966406,0.588748,0.900537,0.524103,
1.192314,3.379597,-0.003072,0.887037,0.508447,
1.468435,4.122434,-0.212253,0.885650,0.512084,
1.773494,3.892026,-0.515731,0.882907,0.509392,
3.567760,4.303489,0.344951,0.909328,0.511876,
2.902635,4.966406,0.588748,0.900537,0.524103,
1.938553,3.495030,0.028826,0.886644,0.504748,
2.764653,5.385375,0.923470,0.898086,0.525872,
2.432519,5.593810,0.347668,0.891398,0.531512,
2.902635,4.966406,0.588748,0.900537,0.524103,
3.567760,4.303489,0.344951,0.862692,0.511876,
3.674088,4.812960,0.483318,0.861773,0.518669,
2.902635,4.966406,0.588748,0.853901,0.524103,
2.764653,5.385375,0.923470,0.851450,0.525872,
2.902635,4.966406,0.588748,0.853901,0.524103,
2.786532,5.821757,0.485448,0.852067,0.533567,
3.674088,4.812960,0.483318,0.861773,0.518669,
2.786532,5.821757,0.485448,0.852067,0.533567,
2.902635,4.966406,0.588748,0.853901,0.524103,
2.432519,5.593810,0.347668,0.891398,0.531512,
2.547266,5.696044,-0.258111,0.878395,0.531864,
1.468435,4.122434,-0.212253,0.885650,0.512084,
2.432519,5.593810,0.347668,0.891398,0.531512,
2.764653,5.385375,0.923470,0.898086,0.525872,
2.786532,5.821757,0.485448,0.898703,0.533567,
2.432519,5.593810,0.347668,0.891398,0.531512,
2.786532,5.821757,0.485448,0.898703,0.533567,
2.547266,5.696044,-0.258111,0.878395,0.531864,
3.682506,4.405723,-0.260828,0.913934,0.514110,
3.567760,4.303489,0.344951,0.909328,0.511876,
1.938553,3.495030,0.028826,0.886644,0.504748,
1.984452,3.535924,-0.213485,0.884253,0.504858,
3.682506,4.405723,-0.260828,0.867297,0.514110,
1.938553,3.495030,0.028826,0.886644,0.504748,
3.750790,5.503945,0.872382,0.859348,0.524483,
3.503101,5.785470,0.872976,0.858085,0.527499,
3.674088,4.812960,0.483318,0.861773,0.518669,
3.503101,5.785470,0.872976,0.858085,0.527499,
2.786532,5.821757,0.485448,0.852067,0.533567,
3.674088,4.812960,0.483318,0.861773,0.518669,
3.682506,4.405723,-0.260828,0.867297,0.514110,
3.940658,5.464664,0.031280,0.865187,0.523658,
3.674088,4.812960,0.483318,0.861773,0.518669,
3.567760,4.303489,0.344951,0.862692,0.511876,
3.682506,4.405723,-0.260828,0.867297,0.514110,
3.674088,4.812960,0.483318,0.861773,0.518669,
3.750790,5.503945,0.872382,0.859348,0.524483,
3.674088,4.812960,0.483318,0.861773,0.518669,
3.940658,5.464664,0.031280,0.865187,0.523658,
2.547266,5.696044,-0.258111,0.878395,0.531864,
2.786532,5.821757,0.485448,0.852067,0.533567,
3.527842,5.933871,0.032268,0.865552,0.529285,
3.503101,5.785470,0.872976,0.858085,0.527499,
3.527842,5.933871,0.032268,0.865552,0.529285,
2.786532,5.821757,0.485448,0.852067,0.533567,
3.503101,5.785470,0.872976,0.858085,0.527499,
3.750790,5.503945,0.872382,0.859348,0.524483,
3.940658,5.464664,0.031280,0.865187,0.523658,
3.527842,5.933871,0.032268,0.865552,0.529285,
3.503101,5.785470,0.872976,0.858085,0.527499,
3.940658,5.464664,0.031280,0.865187,0.523658,
3.940658,5.464664,0.031280,0.865187,0.523658,
3.207838,5.154624,-0.804647,0.871683,0.521537,
3.527842,5.933871,0.032268,0.865552,0.529285,
3.207838,5.154624,-0.804647,0.871683,0.521537,
2.547266,5.696044,-0.258111,0.878395,0.531864,
3.527842,5.933871,0.032268,0.865552,0.529285,
3.940658,5.464664,0.031280,0.865187,0.523658,
3.682506,4.405723,-0.260828,0.867297,0.514110,
3.207838,5.154624,-0.804647,0.871683,0.521537,
3.207838,5.154624,-0.804647,0.871683,0.521537,
3.682506,4.405723,-0.260828,0.867297,0.514110,
1.773494,3.892026,-0.515731,0.882907,0.509392,
3.682506,4.405723,-0.260828,0.867297,0.514110,
1.984452,3.535924,-0.213485,0.884253,0.504858,
1.773494,3.892026,-0.515731,0.882907,0.509392,
1.468435,4.122434,-0.212253,0.885650,0.512084,
2.547266,5.696044,-0.258111,0.878395,0.531864,
3.207838,5.154624,-0.804647,0.871683,0.521537,
1.773494,3.892026,-0.515731,0.882907,0.509392,
1.468435,4.122434,-0.212253,0.885650,0.512084,
3.207838,5.154624,-0.804647,0.871683,0.521537,
-3.666127,3.979122,-0.263555,0.886220,0.508079,
-1.879995,3.443486,-0.056206,0.910495,0.504420,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-3.262100,5.166579,0.495971,0.893958,0.526761,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-2.812317,5.439599,0.039396,0.899135,0.535962,
-3.666127,3.979122,-0.263555,0.886220,0.508079,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-3.891330,4.460784,-0.178125,0.887116,0.515821,
-3.262100,5.166579,0.495971,0.893958,0.526761,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-1.192422,3.443439,0.133480,0.909807,0.508007,
-1.491898,4.107339,0.081498,0.909849,0.512115,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-2.812317,5.439599,0.039396,0.899135,0.535962,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-1.491898,4.107339,0.081498,0.909849,0.512115,
-1.192422,3.443439,0.133480,0.909807,0.508007,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-1.879995,3.443486,-0.056206,0.910495,0.504420,
-3.891330,4.460784,-0.178125,0.887116,0.515821,
-3.222858,4.737827,0.147761,0.891573,0.522856,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-1.643195,3.847451,-0.543777,0.866728,0.509645,
-1.192422,3.443439,0.133480,0.863170,0.508007,
-1.857546,3.481404,-0.302280,0.865669,0.505155,
-1.469447,4.145256,-0.164577,0.864569,0.512639,
-1.491898,4.107339,0.081498,0.863213,0.512115,
-1.192422,3.443439,0.133480,0.863170,0.508007,
-1.879995,3.443486,-0.056206,0.863859,0.504420,
-1.857546,3.481404,-0.302280,0.865669,0.505155,
-1.192422,3.443439,0.133480,0.863170,0.508007,
-1.192422,3.443439,0.133480,0.863170,0.508007,
-1.643195,3.847451,-0.543777,0.866728,0.509645,
-1.469447,4.145256,-0.164577,0.864569,0.512639,
-2.812317,5.439599,0.039396,0.852499,0.535962,
-1.491898,4.107339,0.081498,0.863213,0.512115,
-2.756191,5.534394,-0.575790,0.873702,0.532513,
-1.491898,4.107339,0.081498,0.863213,0.512115,
-1.469447,4.145256,-0.164577,0.864569,0.512639,
-2.756191,5.534394,-0.575790,0.873702,0.532513,
-2.812317,5.439599,0.039396,0.899135,0.535962,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-3.262100,5.166579,0.495971,0.893958,0.526761,
-2.812317,5.439599,0.039396,0.899135,0.535962,
-2.756191,5.534394,-0.575790,0.873702,0.532513,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-1.857546,3.481404,-0.302280,0.865669,0.505155,
-1.879995,3.443486,-0.056206,0.863859,0.504420,
-3.666127,3.979122,-0.263555,0.886220,0.508079,
-1.469447,4.145256,-0.164577,0.864569,0.512639,
-1.643195,3.847451,-0.543777,0.866728,0.509645,
-2.756191,5.534394,-0.575790,0.873702,0.532513,
-2.756191,5.534394,-0.575790,0.873702,0.532513,
-3.803888,5.599874,-0.597767,0.883946,0.528498,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-4.007148,5.439565,0.216121,0.889506,0.526001,
-4.193433,5.120915,0.150021,0.888941,0.522724,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-4.193433,5.120915,0.150021,0.888941,0.522724,
-3.891330,4.460784,-0.178125,0.887116,0.515821,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-4.007148,5.439565,0.216121,0.889506,0.526001,
-3.223809,5.602610,0.058732,0.890417,0.533142,
-3.803888,5.599874,-0.597767,0.883946,0.528498,
-3.609997,4.073917,-0.878747,0.881279,0.510433,
-3.891330,4.460784,-0.178125,0.887116,0.515821,
-4.114362,5.068791,-0.707932,0.884185,0.522584,
-3.666127,3.979122,-0.263555,0.886220,0.508079,
-3.891330,4.460784,-0.178125,0.887116,0.515821,
-3.609997,4.073917,-0.878747,0.881279,0.510433,
-4.193433,5.120915,0.150021,0.888941,0.522724,
-4.114362,5.068791,-0.707932,0.884185,0.522584,
-3.891330,4.460784,-0.178125,0.887116,0.515821,
-3.803888,5.599874,-0.597767,0.883946,0.528498,
-4.114362,5.068791,-0.707932,0.884185,0.522584,
-4.193433,5.120915,0.150021,0.888941,0.522724,
-4.007148,5.439565,0.216121,0.889506,0.526001,
-3.803888,5.599874,-0.597767,0.883946,0.528498,
-4.193433,5.120915,0.150021,0.888941,0.522724,
-4.114362,5.068791,-0.707932,0.884185,0.522584,
-3.803888,5.599874,-0.597767,0.883946,0.528498,
-3.140342,4.876195,-1.283692,0.876817,0.521178,
-3.140342,4.876195,-1.283692,0.876817,0.521178,
-3.803888,5.599874,-0.597767,0.883946,0.528498,
-2.756191,5.534394,-0.575790,0.873702,0.532513,
-3.609997,4.073917,-0.878747,0.881279,0.510433,
-1.857546,3.481404,-0.302280,0.865669,0.505155,
-3.666127,3.979122,-0.263555,0.886220,0.508079,
-4.114362,5.068791,-0.707932,0.884185,0.522584,
-3.140342,4.876195,-1.283692,0.876817,0.521178,
-3.609997,4.073917,-0.878747,0.881279,0.510433,
-3.609997,4.073917,-0.878747,0.881279,0.510433,
-3.140342,4.876195,-1.283692,0.876817,0.521178,
-1.857546,3.481404,-0.302280,0.865669,0.505155,
-1.643195,3.847451,-0.543777,0.866728,0.509645,
-3.140342,4.876195,-1.283692,0.876817,0.521178,
-2.756191,5.534394,-0.575790,0.873702,0.532513,
-3.140342,4.876195,-1.283692,0.876817,0.521178,
-1.643195,3.847451,-0.543777,0.866728,0.509645,
-1.857546,3.481404,-0.302280,0.865669,0.505155,
